image,Alex_Grade1,Alex_Grade2,Simone_Grade1,Simone_Grade2,Amalie_Grade1,Amalie_Grade2,Mean Grade
75_0_0_20170111200151404.jpg.chip.jpg,2,4,2,2,2,2,2.3
75_0_0_20170111200622706.jpg.chip.jpg,4,2,1,1,4,4,2.7
75_0_0_20170111201111541.jpg.chip.jpg,3,3,2,1,3,3,2.5
75_0_0_20170111201904798.jpg.chip.jpg,3,1,1,1,3,3,2.0
75_0_0_20170111202232554.jpg.chip.jpg,4,2,1,1,4,4,2.7
75_0_0_20170111202241586.jpg.chip.jpg,1,3,3,2,1,1,1.8
75_0_0_20170111203722942.jpg.chip.jpg,1,3,3,3,1,1,2.0
75_0_0_20170111203855367.jpg.chip.jpg,2,3,3,3,2,2,2.5
75_0_0_20170111203916648.jpg.chip.jpg,2,3,3,3,2,2,2.5
75_0_0_20170111204348525.jpg.chip.jpg,1,2,2,3,1,1,1.7
75_0_0_20170111204722982.jpg.chip.jpg,1,4,4,3,1,1,2.3
75_0_0_20170111204808623.jpg.chip.jpg,5,3,1,1,5,5,3.3
75_0_0_20170111204851535.jpg.chip.jpg,1,4,3,4,1,1,2.3
75_0_0_20170111204855557.jpg.chip.jpg,4,1,1,1,4,4,2.5
75_0_0_20170111205133334.jpg.chip.jpg,3,1,1,1,3,3,2.0
75_0_0_20170111205238382.jpg.chip.jpg,3,2,1,1,3,3,2.2
75_0_0_20170111205248257.jpg.chip.jpg,3,2,1,1,3,3,2.2
75_0_0_20170111205314158.jpg.chip.jpg,3,2,2,1,3,3,2.3
75_0_0_20170111205635250.jpg.chip.jpg,4,2,1,1,4,4,2.7
75_0_0_20170111205739880.jpg.chip.jpg,2,3,3,3,2,2,2.5
75_0_0_20170111205905746.jpg.chip.jpg,4,2,1,1,4,4,2.7
75_0_0_20170111205932368.jpg.chip.jpg,3,2,1,1,3,3,2.2
75_0_0_20170111210157776.jpg.chip.jpg,2,3,3,3,2,2,2.5
75_0_0_20170111210208339.jpg.chip.jpg,1,3,3,3,1,1,2.0
75_0_0_20170111210525525.jpg.chip.jpg,2,3,3,2,2,2,2.3
75_0_0_20170111210552235.jpg.chip.jpg,3,2,3,3,3,3,2.8
75_0_0_20170111210708463.jpg.chip.jpg,5,1,1,1,5,5,3.0
75_0_0_20170111210835093.jpg.chip.jpg,1,1,2,3,1,1,1.5
75_0_0_20170111210855670.jpg.chip.jpg,2,3,2,2,2,2,2.2
75_0_0_20170111210950605.jpg.chip.jpg,1,4,3,4,1,1,2.3
75_0_0_20170111222532345.jpg.chip.jpg,5,1,1,1,5,5,3.0
75_0_0_20170117171021853.jpg.chip.jpg,2,4,2,3,2,2,2.5
75_0_0_20170117172928993.jpg.chip.jpg,1,4,5,5,1,1,2.8
75_0_0_20170117173011522.jpg.chip.jpg,1,3,3,3,1,1,2.0
75_0_0_20170117173104681.jpg.chip.jpg,1,3,5,5,1,1,2.7
75_0_0_20170117173746334.jpg.chip.jpg,4,2,2,2,4,4,3.0
75_0_0_20170117174423110.jpg.chip.jpg,1,2,3,3,1,1,1.8
